run_id,eos,sigma,epsratio_max
run0000,AP4,0.08,0.04481323820965037
run0001,AP4,0.05,0.01672892644769737
run0002,SLy,0.05,0.04883627687313239
run0003,SLy,0.05,0.08206629896736219
run0004,SLy,0.08,0.0
run0005,SLy,0.02,0.06906041680337272
run0006,AP4,0.02,0.01770445263734674
run0007,AP4,0.08,0.04338663226482742
run0008,SLy,0.02,0.052787050857134504
run0009,SLy,0.02,0.06418499218154228
run0010,AP4,0.08,0.10058152681870665
run0011,AP4,0.02,0.1321256684721339
run0012,SLy,0.08,0.07357326685279829
run0013,AP4,0.08,0.1483231735274843
run0014,AP4,0.02,0.04674026632566932
run0015,AP4,0.05,0.097575503504651
run0016,SLy,0.02,0.12517350908259045
run0017,SLy,0.05,0.08470061488804373
run0018,AP4,0.05,0.04282503753230958
run0019,SLy,0.08,0.03391373118707903
run0020,SLy,0.08,0.057113708716633044
run0021,SLy,0.02,0.09100975617350247
run0022,SLy,0.02,0.029519090823063206
run0023,AP4,0.08,0.06954122125641435
run0024,AP4,0.02,0.07203874950427612
run0025,AP4,0.02,0.10704227923429038
run0026,AP4,0.05,0.09073295612531705
run0027,SLy,0.02,0.09776863545199607
run0028,SLy,0.08,0.04730856952908303
run0029,SLy,0.08,0.07351931831536153
run0030,SLy,0.02,0.11919877350306649
run0031,AP4,0.05,0.15467155726103804
run0032,SLy,0.05,0.01704672339479399
run0033,SLy,0.02,0.15569618873695312
run0034,SLy,0.05,0.14729377118911524
run0035,AP4,0.08,0.11906557003502138
run0036,SLy,0.05,0.09322278151646518
run0037,SLy,0.02,0.06430385927317861
run0038,AP4,0.02,0.15290103417684794
run0039,AP4,0.05,0.17801291582249823
run0040,AP4,0.05,0.17008174349330626
run0041,AP4,0.02,0.1457551882367185
run0042,SLy,0.05,0.0978690205329478
run0043,SLy,0.02,0.019584068385891426
run0044,SLy,0.05,0.07977729334399584
run0045,AP4,0.08,0.11282374675381679
run0046,SLy,0.02,0.015581926812522282
run0047,SLy,0.08,0.09975610300910041
run0048,AP4,0.02,0.1014931847411115
run0049,AP4,0.05,0.11480213619814342
run0050,AP4,0.08,0.020794101662140546
run0051,SLy,0.02,0.04691487139804825
run0052,AP4,0.08,0.05817823764283894
run0053,AP4,0.05,0.021509904611356795
run0054,AP4,0.05,0.1669683938565067
